front,back,part_of_speech
ལྐུགས་པ།,Dumb,
ཡོན་ཏན།,Good qualities,
ཕུང་པོ་,Aggregates,
སྐྲན་ནད་,Cancer,n
རོ་,Corpse,n
རྣག་,Pus,n
སྐྱག་པ་བཏང་,To poop,v
ངོས་འཛིན་པ་,To diagnose (med.),v
གཉན་ཁ་,Infection (med.),n
སྨུག་ཐིག་ཆགས་པ་,To become bruised,v
སྐྲན་ཆགས་པ་,To swell up (med.),v
སྙིང་ཐག་པ་ནས་,from the bottom of one's heart,adv
ཕྱིས་སུ་,Later,adv
གང་ཐུབ་ཐུབ་,As much as possible,adv
ཁག་,Type,n
རྒྱ་གར་འཕགས་པའི་ཡུལ་,"India, the land of the Aryas",n
བསྟན་པ་,Teaching,n
བློ་ལ་བབས་པ་,"appealing, adequate",n
ལྷག་པར་དུ་,In particular,
... དྲན་གྱི་འདུག,... I think (in my opinion).,
ཐོག་མར་,At the beginning,adv
དྲན་པ་,"(1) remember, (2) miss, (3) to think",n
འབྲུག་ཡུལ་,Bhutan,
ཕན་བདེ་སྒྲུབ་པ་,To accomplish happiness and wellbeing,n
བྱོན་པ་,To come (ཡིག་སྐད་),v
ལན་བསྐྱོན་པ་,To answer (H),v
མོས་པ་,"aspiration, wish, visualization",n
ཉམས་པ་,To be degenerated,v
རི་རྒྱུད་,Mountain range,n
དགོངས་ཚུལ་,Opinion (H),n
སྦར་མ་,Burma,n
མི་འདྲ་བ་,Different,adj
བསམ་པ་,Mental disposition,n
སིངྒ་ལ་,Sri Lanka,n
་་་ཟེར་དགོས་པའི་རྒྱུ་མཚན་,the reason(s) why it should be called ...,
འབྲེལ་བའི་,Related to...,adj
སངས་རྒྱས་ཤཱཀྱ་ཐུབ་པ་,Buddha Shakyamuni,n
ཀོ་རེ་ཡ་,Korea,n
དར་བ་,To spread,v
གྲུབ་ཐོབ་,Siddha,n
ཉི་ཧོང་,Japan,n
སྐྱེས་བུ་དམ་པ་,excellent being,n
ཐཡི་ལེནྜ་,Thailand,n
སོག་ཡུལ་,Mongolia,n
སྐུ་ཞབས་,Venerable,n
དུས་རབས་ཉི་ཤུ་པ་,20th century,n
ནུབ་ཕྱོགས་,in the West,n
སྒྲུབ་པ་,"to practice, to accomplish",v
རབ་ཏུ་འབྱུང་བ་,to become a monk [lit. thoroughly arise],v
ཝ་ར་ན་སི་,Varanasi,n
དགོངས་པ་རྫོགས་པ་,"to pass away, to die (H) (lit. to fulfill one's intent)",v
ཐུན་མོང་གི་རིག་གནས་བཞི་,the four traditional sciences,n
རྡོ་རྗེ་གདན་,"Bodhgaya,Vajrasana",n
ཆོས་ཀྱི་འཁོར་ལོ་རིམ་པ་གསུམ་,the three consecutive turnings of the Wheel of Dharma,n
བཅོམ་ལྡན་འདས་,"Bhagavan, Transcendent Victor, Blessed One",n
རྩྭ་མཆོག་གྲོང་་,Kushinagar (place where Buddha died),n
རོབ་ཙམ་,"roughly, a little bit",adv
རི་དྭགས་ཀྱི་ནགས་,"Deer Park, Mrigadava (now Sarnath)",n
འཁོར་ལྔ་སྡེ་བཟང་པོ་,retinue of the five excellent disciples,n
སྒྱུ་རྩལ་,"art, craft",n
སངས་རྒྱས་པ་,"to attain buddhahood, to get enlightened",v
དམ་པའི་ཆོས་,"the excellent Dharma (also: sacred or ""holy"" dharma)",n
ཕྱི་རོལ་པའི་གྲུབ་མཐའ་,Philosophical tenets of the “outsiders” [i.e. non-Buddhist schools],n
མྱ་ངན་ལས་འདས་པ་,"to pass into Nirvana, to pass beyond sorrow",v
ཐེག་པ་ཆེ་ཆུང་་,The Greater and Lesser Vehicles,n
མ་ཞི་བར་བྱེད་པ་,To cause disquiet,v
བསྟན་བཅོས་,"Treatise, Commentary",n
གོང་དུ་ཞུས་པ་,"mentioned above, mentioned earlier",
འདྲེས་པ་,To mix,v
རང་ཉིད་,oneself,n
ལག་ལེན་སྟར་བ་,To put into practice,v
འདུ་ཤེས་,"perception, discrimination (in the context of lo-rig)",n
དཔེ་དང་སྦྱར་བ་,illustrated by examples,
ཞེ་སྡང་,"Anger, aversion",n
ཁ་སྦུབ་པ་,(To place) face down,v
ཕྱིའི་ལུས་ཀྱི་ན་ཚ་,Bodily sickness,n
གཏི་མུག་,"ignorance, delusion, darkness",n
སྣོད་ཆས་,Container,n
ཆོས་སྟོན་པ་པོ་,Dharma teacher,n
ཞབས་རྡོལ་བ་,Leaking bottom,n
འདོད་ཆགས་,"Attachment, desire",n
ནང་པའི་གཞུང་,Buddhist scriptures,n
བཀའ་ཆོས་ཞུ་བ་,To receive Dharma teachings (h),v
ཡིད་གཏད་པ་,to focus on,v
དྲན་པ་,to remember,v
་་་དང་ལྡན་པ་,To be endowed with,
རྒྱུ་དང་འབྲས་བུ་,Cause and effect,n
ལེགས་པར་རྣམ་པར་ཕྱེ་བའི་ཆོས་འཁོར་,the wheel of Dharma of correct/thorough discrimination,n
གསལ་བཤད་བསྐྱོན་པ་,to clarify or explain (H),v
སློབ་དཔོན་,"ācārya, spiritual master, teacher",n
དབུ་མ་བཞི་བརྒྱ་པ་,The Four Hundred Verses by Aryadeva,
བཟློག་,"to reverse, stop, overcome",
མཐའ་མ་,"finally, at the end","adv, adj"
ཤེར་ཕྱིན་,"abr. of ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་, Prajñāpāramitā",n
སྡུག་བསྔལ་གྱི་བདེན་པ་,The Truth of Suffering,n
སྤང་བྱ་,objects of abandonment,n
སྤང་པ་,To abandon,v
་་་སྐབས་སུ་,in the context of...,
བྱ་རྒོད་ཕུང་པོའི་རི་བོ་,"Vulture Peak (near Rajgir, India)",n
སེམས་ཀྱི་རང་བཞིན་འོད་གསལ་བ་,The luminous nature of the mind,n
གོ་རིམ་,"order, sequence",n
རྟོགས་པ་,To realize,v
ལམ་གྱི་བདེན་པ་,The Truth of the Path,n
རང་གི་ངོ་བོས་མ་གྲུབ་པ་,not established by way of their own entity,
རང་གི་མཚན་ཉིད་ཀྱིས་མ་གྲུབ་པ་,Not established by their own characteristics,
འཁོར་བྱང་ཆུབ་སེམས་དཔའ་,The retinue of bodhisattvas,n
འོད་སྲུངས་,"(1) Mahākāśyapa, (2) Dipamkara",n
མདོ་སྡེ་,a group of sutras,n
བདེ་གཤེགས་སྙིང་པོ་,"sugatagarbha, buddha-nature",n
ཚུལ་,"how to..., the way to...",n
གསལ་སྟོང་ཟུང་འཇུག་,The union of clarity and emptiness,n
མཚན་ཉིད་མེད་པའི་ཆོས་འཁོར་,[the turning of] the wheel of Dharma [which taught] the absence of characteristics,n
འཕགས་པའི་བདེན་པ་བཞི་,The Four Noble Truths,n
བསོད་ནམས་མ་ཡིན་པ་,Non-meritorious (actions),n
ཡངས་པ་ཅན་,Vaishali,n
བདེན་བཞིའི་ཆོས་འཁོར་,The teaching/turning of the wheel of Dharma regarding the Four [Noble] Truths,n
འཁོར་བ་,Samsara,n
རབ་འབྱོར་,Subhuti,n
མདོ་སྡེ་ལང་ཀར་གཤེགས་པ་,Lankavatara Sutra,n
ལྟ་གཞི་ཀུན་,The basis of all views,n
རྒྱས་བཤད་གནང་བ་,to explain in detail or extensively (H),v
བཀའ་མཐའ་མ་,The third [set of] teachings,n
གཞུང་,"authoritative religious texts, scripture, government",n
མདོ་སྡེ་དགོངས་པ་ངེས་འགྲེལ་,"Saṃdhinirmocana sūtra, The Sutra Unraveling the Intent",n
རི་བོ་མ་ལ་ཡ་,Mount Malaya (Sri Lanka),n
ཉམས་སུ་བླང་བྱ་,What is to be practiced or adopted,n
བཀའ་དང་པོ་,The first [set of] teachings,n
ཀུན་འབྱུང་གི་བདེན་པ་,The Truth of Origin [of suffering],n
བཀའ་བར་བ་,The second [set of] teachings,n
འགོག་པའི་བདེན་པ་,The Truth of Cessation [of suffering],n
མྱ་ངན་ལས་འདས་པ་,Nirvana,n
སྟོང་པ་ཉིད་,Emptiness,n
བདག་འཛིན་,"apprehension of self, grasping self",n
བདག་མེད་པ་,"Selflessness, no-self",n
གོང་དང་གཅིག་པ་,Same as above,
སྐྱབས་འགྲོའི་ངོ་བོ་,The essence of refuge,n
སྐྱོབས་པ་,To protect,v
སྐྱབས་ཡུལ་,The objects of refuge,n
ཡུལ་,Object,n
དངོས་གནས་,Actual,adj
མཐའ་མ་ལ་,At the end,adv
ཡོན་ཏན་མཐོང་བ་,To see good qualities,v
དཀོན་མཆོག་གསུམ་,The Three Jewels,n
ཡོང་ཡག་གི་ཆེད་དུ་,in order for it to become...,
རྒྱུ་རྐྱེན་གཙོ་བོ་,The main causes and conditions,n
བསྐྱེད་པ་,To generate,v
མངོན་འདོད་ཀྱི་དད་པ་,Aspiring faith,n
ཡིད་ཆེས་པའི་དད་པ་,"trusting faith, confident faith, faith of conviction",n
བསམ་སྤྱོད་,"attitude, motivation and behavior",n
སྐྱབས་,Refuge,n
དབྱེ་,To divide,v
སྐྱབས་འགྲོའི་བསླབ་བྱ་,The precepts of taking refuge,n
གནོད་འཚེ་,Harm,n
སྐྱབས་སུ་མཆི་བ་,To go for refuge,v
ག་རེ་ཡིན་ན་,I wonder what...,
ཁྱད་པར་ཅན་,"excellent, extraordinary, distinguished",adj
ཡང་དག་པ་,"genuine, pure, excellent",adj
དང་བའི་དད་པ་,"lucid faith, clear faith",n
འགྲོགས་པ་,To keep company,v
ངན་པ་,"bad, vile, miserable, excrement",adj
འཇིགས་སྐྲག་,Terror,n
དད་པ་,Faith,n
ཉོན་མོངས་པའི་སྒྲིབ་པ་,Afflictive obscurations,n
ཐམས་ཅད་,all,adj
ཤེས་རབ་,wisdom,n
ཐུགས་ལ་ཡག་པོ་བཞག་ཨ་,Keep this well in mind!,p
རྟོགས་པའི་ཆོས་,"realizational doctrine, experiential teaching",n
བསོད་སྙོམས་,alms (lit.),n
འགུལ་སྐྱོད་གཏོང་བ་,to move (such as: a body part),v
ཤམ་ཐབས་,monks skirt,n
ཆོས་གོས་,monastic yellow upper robe,n
ལྷུང་བཟེད་,begging bowl,n
ཀུན་དགའ་བོ་,ānanda,n
དབུ་འཛིན་,"president, director, chair-person",n
དུས་ཡུན་,"term, period",n
འོས་འདེམས་བྱེད་,"to select, to elect",v
གཞི་ནས་,"finally (also: from the base, from the root)",adv
བྲལ་བ་,to be free from,v
རྟོགས་བྱ་,object of realization,n
ཤེས་བྱའི་ཡོན་ཏན་,wisdom quality [of a Buddha],n
ཤེས་བྱའི་སྒྲིབ་པ་,Cognitive obscuration,n
ཐུགས་རྒྱུད་,mindstream (H),n
སེལ་བ་,To clear away,v
གཉེན་པོ་,"remedy, antidote",n
སྒྲིབ་པ་,Obscurations,n
ཡེ་ཤེས་,Primordial wisdom,n
ལུང་གི་ཆོས་,Dharma of Scriptural Tradition,n
བཀའ་,The words (teachings) of the Buddha,n
མཐར་ཐུག་པ་,"final, finally, ultimate, complete","adv, , adj"
སྤང་རྟོགས་མཐར་ཕྱིན་པ་,to complete all abandonments and realization,v
ལྷག་པ་,"to remain, greater than",v
ཐེག་པ་གསུམ་གྱི་འཕགས་པ་,Arya beings of the three vehicles,n
ཉམས་སུ་ལེན་མཁན་,practitioner,n
སྡུག་བསྔལ་,Suffering,n
བྱང་ཆུབ་སེམས་དཔའ་,Bodhisattva,n
དྲག་པོ་,"hard, heavy, fierce, strong",adj
སྒར་ཆེན་,great camp,n
རུལ་བ་,rot,v
ཐོ་,list,n
ཁྲག,blood,n
ཕྱུར་ར་,cheese // ཕྱུ་ར་,n
གྲུ་ཞིབ་,flour [wheat-powder],n
སྟོང་,1000,n
བཞུགས་གདན་འཇགས་གློ་,Good bye! (H) (to the person staying),p
ག་ལེར་ཕེབས་རློགས་གནང་་,Goodbye! (H) (to the person staying),p
ལྦུ་བ་,"foam, bubbles",n
ག་པར་འགྲོ་ག,Where are you going?,p
ཁེད་རང་ལུང་པ་ག་ནས་ཡིན།ང་ ... ནས་ཡིན་,Where are you from?I am from ...,p
ཁྱེད་རང་གི་མིང་ལ་ག་རེ་ཟེར་གི་ཡློད།ངའི་མིང་ (ལ་) ་་་་་ཟེར་གི་ཡློད་,What is your name?My name is ... ?,p
པྲ་,"""mirror"" divination, omen",n
ངོ་དེབ་,Facebook,n
དགོང་དྲོ་བདེ་ལེགས་,Good evening!,p
ག་པར་ཕེབས་ག,Where are you going?,p
ག་ལེར་ཕེབས། ག་ལེར་བཞུགས་,Goodbye (H) (going / staying),p
ཕེབས་ཨ། བཞུགས་ཨ།,Bye! (H)(going / staying),p
ཁྱེད་རང་གི་མཚན་ལ་ག་རེ་ཞུ་གི་ཡོད།ངའི་མིང་ (ལ་) ་་་་་ཟེར་གི་ཡོད་,What is your name?My name is ... ?,p
ཁེད་རང་ཕ་ཡུལ་ག་ནས་ཡིན་,Where are you from?,p
དཔེ་མཛོད་ཁང་,library,n
འཛིན་གྲྭ་གཅིག་པ་,classmates,n
སྨྱུ་གུ་,"pen, bamboo",n
རྐུབ་བཀྱག་,chair // རྐུབ་ཀྱབ་,n
རང་སྦྱོང་,self-study,n
དྲ་རྒྱ་,internet,n
ཧ་གོ་བ་,"to understand, to comprehend, knowཐ་མི་དད་པ་ // ཤེས་པ་, མགོ་འཚུགས་པ་",v
གཟིགས་པ་,"to read, to look at, to buy (H) (ཐ་དད་པ་ and ཐ་མི་དད་པ་)",v
འཐོན་པ་,"to graduate, to leave, to emerge (ཐ་མི་དད་པ་)",v
སློབ་པ་,"to teach, to train (ཐ་དད་པ་)",v
སྐྱིད་པོ་,"nice, pleasant, happy",adj
ཚིག་ཕྱུག་པོ་བཟོ་ཤོག་ཨ་,Enrich your vocabulary!,p
དེབ་,book,n
གཟིམ་འཇགས་གནང་གོ་,"Good night, sleep well!",p
སྙན་ངག་,poem,n
རོ་ཏོ་,"remains, dregs, residue",n
མཐོང་མཆན་ལག་འཁྱེར་,"visa, border permit // ཆོག་མཆན་",n
ང་ཚོ་སླེབས་འགྲོའོ་ཡིན་,We have almost arrived. // ང་ཚོ་སླེབས་འགྲོའོ་འདུག,
འཛིན་གྲྭ་གྲོལ་འགྲོའོ་འདུག,The class is almost over.,
ཟླ་མཇུག,end of the month,n
ལོ་མཇུག,end of the year,n
ལོ་འགོ,start of the year,front:re:[^་]+$
ཟླ་འགོ,start of the month,n
སྤྲོ་བོ་གནང་,to have a good time (H) // སྐྱིད་པོ་བྱེད་,v
མཆོད་མཇལ་ཞུ་བ་,to visit a monastery w offering (esp. during Losar),v
རྣམ་འགྱུར་,"manner, expression, appearance",n
གཉེན་ཕྲད་བ་,to meet close one's (mosty family or very close friends),v
དགའ་ཕྱོགས་,"interests, hobbies",n
ང་བ་,to cry,v
བཙུགས་པ་,"to plant, to establish",v
དགུན་ཁ་སླེབས་གྲབས་ཡོད་རེད་,Winter has almost arrived. // འགྲོའོ་ in spoken,
བྱེད་སྒོ་,activities,n
བསང་གསོལ་གཏོང་བ་,to make a smoke offering and supplications (as opposed too just བསང་གཏོང་བ།),v
རྒྱུག་པ་གཡུག་པ་,to throw a stick,v
སློབ་ཐེངས་,module,n
ཁྲིམས་རྩོད་པ་བྱེད་པ་,to practice law,v
ཁྲིམས་རྩོད་པ་,"attorney, lawyer",n
ཏོག་ཙམ་མ་གཏོགས་,"almost, nearly, [except for a little bit] // ཧ་ལམ་",adv
ཆེ་ཙམ་,a litte larger,adj
གྲང་ཙམ་,a little colder,adj
ཐག་ཆོད་,"thoroughly, completely",adj
ཇ་འདིའི་ནང་ལ་ཨོ་མ་ཉུང་བ་ལ་,How little milk in the tea!,
གློག་བརྙན་འདི་ཡག་ག་ལ་,How great this movie is!,
ཁ་དཔེ་,proverb,n
ད་གིན་,"recently, just now",adv
ང་གཉིས་རེས་མོ་བྱས་ནས་ཚིག་དེ་ཚོ་བེད་སྤྱོད་བཏང་ནས་ཚིག་གྲུབ་བཟོས་ན་གང་འདྲས་འདུག,Let's take turns making sentences using these words.,p
འདྲེ་,(v) to be mix (ཐ་མི་དད་པ་),v
སྐྲན་ནད་,tumor; cancer // སྐྲན།,n
ཀྲམ་ག,coin,n
རིན་མེད་,free // གླ་མེད།,adj
གྲུ་མོ་,elbow,n
མྱུར་དུ་,"fast, མགྱོགས་པ་ (more written)",adv
གནས་སྟངས་,"state, condition",n
ཁྲི་,"(1) throne(2) 10,000",n
ཁྲ་ཁྲ་,"colorful, many colors",adj
ཧམ་པ་,"greedy, demanding, arrogant, shameless",adj
བྲམ་ཟེ་,Brahmin (person in the priestly caste),n
སྤྱི་ཚོགས་,society,n
གལ་གནང་གི་མ་རེད་,No problem. It's OK.,p
སྤྱང་ཀི་,wolf,n
དེ་གཡར་གནང་དང་་,Please lend ...!,p
ལྟོགས་པ་,to be hungry,v
ཟླུམ་པོ་,"round, spherical",adj
ཞ་སྨྱུག་,pencil,n
སྡོམ་ཚིག་,summary,n
གད་པ་,"cleaner, sweeper",n
གམ་དུ་,"beside, near // འགྲམ་ལ་, འཁྲིས་ལ་",prep
ཕྲད་,"(v) meetparticle, grammatical particle","v, n"
ཨ་མྲ་,mango,n
རྒྱུག་ཆུ་,"creek, stream",n
གོང་,"(1) above (སྟེང། ཐོག)(2) previous, before (སྔོན། ཐོག་མ།) // སྒང་","adj, adv"
ལྕགས་,metal,n
འགྱུར་ཆོག་ཆོག་,"unstable, changing",adj
"བློ་འཛིང་བྱེད་པ་, བློ་ལ་འཛིན་པ་, ངག་ཐོག་འཛིན་པ་, ངག་ལ་འཛིན་པ་",to memorize,v
གོམ་པ་,step (as in walking),n
"ཀླུ།, ཀླུ་མོ་",Naga,n
ཝ་མོ་,fox,n
བྲག་ཕུག,"mountain cave, cave in stone, [rock hole]",n
ལྡན་པ་,possess,adj
ཐྲིག་ཐྲིག,"sound of shoes, creaking of shoes",n
ཧྲིལ་པོ་,"whole, entire",adj
དྲིལ་བུ་,bell,n
སྲུང་བ་,(v) protect,v
ཕྱེ་མ་ལེབ་,butterfly,n
བྱིས་པ་,child (mostly written),n
ཀླད་པ་,brain,n
མྱ་ངན་,suffering // སྡུག་བསྔལ།,n
ཀྱོག་ཀྱོག་,"winding, crooked, curved",adj
ཕྱག་ཕེབས་གནང་བྱུང་་,Welcome!,p
སྙན་པོ་,"interesting, pleasant to hear, good",adj
ཁྱབ་པ་,"(v) spread, cover, permeate",v
རྣག་ཁྲག,pus and blood,n
རླུན་པ་,"moist, wet",adj
ལོག་ཡིག་དྲུག་,6 reveresed letters,n
སྔགས་,"mantra, tantra",n
བསོད་ནམས་ཆེན་པོ་,"fortunate, good fortunte (from virtue more than ""luck"")",adj
དག་ཆ་,spelling,n
ཕུག་,cave,n
བློ་,"mind (intelligence, thinking mind)",n
བརྩོན་འགྲུས་ཆེན་པོ་,"diligent, hard working, joyous effort",adj
པགས་པ་,"skin, hide, bark, rind // ལྤགས་པ།",n
ནོར་བུ་,jewel,n
ཁྱིམ་,house,n
ལྡེ་མིག་,key,n
གད་སྙིགས་,trash,n
མྱོང་བ་,"experience, to experience","v, n"
ཕྲེང་བ་,"rosary, garland",n
ཉ་པ་,fisher man or woman,n
འདྲེས་,"mixed, merged",adj
ལྕེ་ལེབ་,tongue,n
རིས་,division,n
ལས་དང་པོ་བ་,beginner,n
སྲིད་པ་,"(1) power, possible, to be possible(2) existence, cyclic existence","v, n"
རླུང་་,wind; wind (element – vāyu); wind (vital energy – prāṇa),n
ཁྲིམས་,"law, rule",n
མདའ་,arrow,n
སྤུ་,fur (animal),n
གྱང་,wall,n
གང་ཐུབ་ཐུབ་,do one's best,adv
སྣ་ཁྲག,nose bleed,n
སྔ་དྲོ་བདེ་ལེགས་,Good morning!,p
ག་ལེ་ཕེབས་,Good bye! (leaving),p
ག་ལེ་བཞུགས་,Good bye! (staying),p
བོད་སྐད་,Tibetan language,n
བདེ་པོ་ཨོ་ཙམ་,"not too bad, alright",adj
བཀྲ་ཤིས་བདེ་ལེགས་,Hello!,p
ཉིན་གུང་བདེ་ལེགས་,Good afternoon!,p
དགོང་དྲོ་བདེ་ལེགས་,Good evening!,p
ཐུགས་རྗེ་ཆེ་,Thank you!,p
རྗེས་ལ་མཇལ་ཡོང་,See you later!,p
སང་ཉིན་མཇལ་ཡོང་,See you tomorrow,p
བདེ་པོ་,"well, healthy, comfortable",adj
བོད་,Tibet,n
དབྱིན་ཇིའི་ལུང་པ་,England // དབྱིན་ཡུལ་,n
དབྱིན་ཇིའི་སྐད་,English language,n
མཇལ་བ་,"to meet, to encounter (H)",v
དགའ་བ་,"to be happy, pleased",v
ཐུག་པ་,"to meet, to encounter",v
ཤེས་པ་,"to know, to be skilled at",v
མཁྱེན་པ་,"to know, to be knowledgeable (H)",v
གཟུགས་པོ་,body,n
ཕྱག་ཕེབས་གནང་,Welcome,p
གཟིམ་འཇགས་གནང་གོ་,"Good night!, Sleep well!",p
ཕྱི་རྒྱལ་,"abroad, foreign country",n
བལ་ཡུལ་,Nepal,n
སྐུ་གཟུགས་,body (H),n
བསླབ་པ་,to teach,v
ལས་སླ་པོ་,easy,adj
ཡག་པོ་,"good, well",adj
པར་,picture,n
སློབ་ཕྲུག་,student,n
རྒན་ལགས་,teacher (H),n
ཕྱག་དེབ་,book (H),n
དཔེ་ཆ་,religious book,n
འཛིན་གྲྭ་,class,n
སློབ་གྲྭ་,school,n
འབྲི་བ་,"to write, to note down",v
འཛུལ་བ་,"to enter, to enroll",v
ཡིག་ཚད་,exam,n
སློབ་ཁང་,classroom,n
བཤད་གྲྭ་,monastic and debate school,n
གློག་ཀླད་,computer,n
ཡིག་རྒྱུགས་,quiz,n
བརྩོན་འགྲུས་ཆེན་པོ་,"diligent, hard working",adj
སྦྱོང་དེབ་,exercise book,n
སྨྱུ་གུ་,pen,n
སློབ་གྲྭ་ཆེན་མོ་,"university, college",n
སྒེའུ་ཁུང་,window,n
ཀློག་པ་,to read (aloud),v
སྒོ་,"door, gate",n
སློབ་མ་,disciple (of a lama),n
རྐུབ་བཀྱག་,chair,n
སློབ་སྦྱོང་བྱེད་པ་,to study,v
སྐུ་པར་,picture (H),n
ཉན་པ་,to listen,v
རི་མོ་འབྲི་བ་,"to paint, to make a drawing",v
བློ་འཛིན་བྱེད་པ་,to memorize,v
སྐྱིད་པོ་,"nice, pleasant, happy",adj
མཐོ་རིམ་སློབ་གྲྭ་,college,n
ཡང་ལ་,candle,n
ནང་སྦྱོང་,homework,n
གདན་,"rug, cushion",n
དཀར་པང་,whiteboard,n
གསར་པ་,new,adj
སྙན་པོ་,"interesting, nice to hear",adj
ཕྱག་སྨྱུག་,pen (H),n
སློབ་ཚན་,lesson,n
ཐོན་པ་,"to leave, to graduate",v
སློབ་དེབ་,"textbook, manual",n
སློབ་སྦྱོང་,studies,n
ལས་ཁུངས་,office,n
འཛིན་གྲ་གཅིག་པ་,classmate,n
ནག་པང་,blackboard,n
དཀའ་ལས་ཁག་པོ་,"difficult, hard, tough",adj
ཅོག་ཙེ་,table,n
སྦྱང་བ་,to learn (any skill),v
རང་སྦྱོང་,self-study,n
སློབ་ཚན་,lesson,n
བུ་མོ་,"girl, daughter",n
ལྷ་ཁང་,temple,n
བྱས་ན་,"so, then, this being so",prep
སྐུ་འདྲ་,statue,n
ག་པར་ག་པར་,Not at all! No way! (lit. Where? where?),p
ནག་པོ་,black,"n, adj"
གཙང་པོ་,"river, stream",n
སེམས་ཅན་,"animal (col.), sentient being (lit.)",n
བུ་,"boy, son",n
ཆུ་,"water, river, stream",n
མཐོ་པོ་,high,adj
རྩ་ཆེན་པོ་,"sacred, holy, precious",adj
ག་རེ་,what?,int
གང་འདྲས་,how?,int
གཅིག་པ་,"same, identical, not different",adj
དགོན་པ་,monastery,n
མཆོད་རྟེན་,stupa,n
རླུང་རྟ་,"wind horse, prayer flags",n
དམར་པོ་,red,"n, adj"
སེར་པོ་,yellow,"n, adj"
གོ་བ་,to hear,v
སྔོན་པོ་,blue,"n, adj"
དཀར་པོ་,white,"n, adj"
གླིང་ག་,"park, garden, green area",n
ཤིང་ནགས་,"forest, jungle",n
ཤིང་སྡོང་,tree,n
བ་ཕྱུགས་,cow,n
མ་གཏོགས་,"only, except","adv, adj"
ཁུ་སིམ་པོ་,"quiet, without noise",adj
གྲོང་གསེབ་,village,n
རྙིང་པ་,old (things),adj
གྲོང་ཁྱེར་,"city, town",n
རྒྱ་ཆེན་པོ་,"vast, open, spacious, broad",adj
སྤང་,"meadow, grassy plain",n
མཛེས་པོ་,"beautiful, pretty",adj
ལྗང་ཁུ་,green,"n, adj"
སྒོ་ཟོག་,domestic animals,n
མཐོང་བ་,to see,v
མཚོ་གླིང་,island,n
འབྲོག་པ་,nomad,n
མཚོ་,lake,n
པར་རྒྱག་པ་,to take pictures,v
སྐད་གྲགས་ཆེན་པོ་,"famous, well known",adj
ལྟ་བ་,"to look at, to read, to watch",v
འབབ་ཆུ་,waterfall,n
ར་,goat,n
མཛོ་,dzo,n
གུར་,tent,n
དུད་འགྲོ་,animal (lit.),n
གཡག་,yak,n
མི་,"person, people",n
མེ་ཏོག་,flower,n
རྒྱ་མཚོ་,"ocean, sea",n
པར་ཆས་,camera,n
ཡུལ་ལྗོངས་,landscape,n
དཔེར་ན་,for example,p
མིང་,name,n
ལབ་པ་,"to say, to mention, to express (ཐ་དད་པ་)",v
ཆུང་ཆུང་,small,adj
ཕེབས་པ་,"to go, to come (H) (ཐ་མི་དད་པ་)",v
འགྲོ་བ་,to go (ཐ་མི་དད་པ་),v
ཆེན་པོ་,"big, great",adj
ཟེར་བ་,to be called (ཐ་དད་པ་),v
གསུང་བ་,"to say, to speak, to talk (H) (ཐ་དད་པ་)",v
ཆོས་ཚོགས་,"Dharma center, Dharma institute",n
རྒྱ་ནག་,China,n
མཉམ་དུ་,"together, together with",adv
